2025-05-29 14:48:02,604 INFO  Logger.cs: 70 - 
2025-05-29 17:39:08,557 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_2 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:39:08,557 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???q_ l e g _ f r o n t _ r i g h t - 2 @ 1 2 d o f q u a d r u p e d / _ u p p e r _ l e g _ m o d u l e - 1 @ _ l e g _ f r o n t _ r i g h t / u p p e r _ l e g _ m o d u l e _ s h e l l - 2 @ _ u p p e r _ l e g _ m o d u l e             9   T   ?   
2025-05-29 17:39:08,558 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\upper_leg_module_shell.SLDPRT
2025-05-29 17:39:08,558 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_2
2025-05-29 17:39:08,558 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_2 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:39:08,558 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???\_ l e g _ f r o n t _ r i g h t - 2 @ 1 2 d o f q u a d r u p e d / _ l o w e r _ l e g - 1 @ _ l e g _ f r o n t _ r i g h t / l o w e r _ l e g _ s o l i d - 1 @ _ l o w e r _ l e g             9   W      
2025-05-29 17:39:08,559 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\lower_leg_solid.SLDPRT
2025-05-29 17:39:08,559 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_2
2025-05-29 17:39:08,559 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fe_3 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:39:08,559 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???h_ l e g _ f r o n t _ r i g h t - 1 @ 1 2 d o f q u a d r u p e d / _ h i p _ f e _ m o d u l e - 1 @ _ l e g _ f r o n t _ r i g h t / h i p _ f e _ m o d u l e _ s h e l l - 3 @ _ h i p _ f e _ m o d u l e             5      ?   
2025-05-29 17:39:08,561 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_fe_module_shell.SLDPRT
2025-05-29 17:39:08,561 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fe_3
2025-05-29 17:39:08,561 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_3 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:39:08,562 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???q_ l e g _ f r o n t _ r i g h t - 1 @ 1 2 d o f q u a d r u p e d / _ u p p e r _ l e g _ m o d u l e - 1 @ _ l e g _ f r o n t _ r i g h t / u p p e r _ l e g _ m o d u l e _ s h e l l - 2 @ _ u p p e r _ l e g _ m o d u l e             5   T   ?   
2025-05-29 17:39:08,562 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\upper_leg_module_shell.SLDPRT
2025-05-29 17:39:08,562 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_3
2025-05-29 17:39:08,562 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_3 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:39:08,563 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???\_ l e g _ f r o n t _ r i g h t - 1 @ 1 2 d o f q u a d r u p e d / _ l o w e r _ l e g - 1 @ _ l e g _ f r o n t _ r i g h t / l o w e r _ l e g _ s o l i d - 1 @ _ l o w e r _ l e g             5   W      
2025-05-29 17:39:08,563 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\lower_leg_solid.SLDPRT
2025-05-29 17:39:08,563 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_3
2025-05-29 17:39:08,564 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fe_4 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:39:08,564 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???f_ l e g _ f r o n t _ l e f t - 1 @ 1 2 d o f q u a d r u p e d / _ h i p _ f e _ m o d u l e - 1 @ _ l e g _ f r o n t _ l e f t / h i p _ f e _ m o d u l e _ s h e l l - 3 @ _ h i p _ f e _ m o d u l e             =      ?   
2025-05-29 17:39:08,564 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\hip_fe_module_shell.SLDPRT
2025-05-29 17:39:08,564 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fe_4
2025-05-29 17:39:08,565 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_4 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:39:08,565 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???o_ l e g _ f r o n t _ l e f t - 1 @ 1 2 d o f q u a d r u p e d / _ u p p e r _ l e g _ m o d u l e - 1 @ _ l e g _ f r o n t _ l e f t / u p p e r _ l e g _ m o d u l e _ s h e l l - 2 @ _ u p p e r _ l e g _ m o d u l e             =   \   ?   
2025-05-29 17:39:08,565 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\upper_leg_module_shell.SLDPRT
2025-05-29 17:39:08,566 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_4
2025-05-29 17:39:08,566 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_4 from C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\12dofquadruped.SLDASM
2025-05-29 17:39:08,566 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Z_ l e g _ f r o n t _ l e f t - 1 @ 1 2 d o f q u a d r u p e d / _ l o w e r _ l e g - 1 @ _ l e g _ f r o n t _ l e f t / l o w e r _ l e g _ s o l i d - 1 @ _ l o w e r _ l e g             =   _      
2025-05-29 17:39:08,567 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\HP\Documents\Solidworks\Quadped\quadruped_12dof_v1.1\lower_leg_solid.SLDPRT
2025-05-29 17:39:08,567 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_4
2025-05-29 17:39:08,896 INFO  SwAddin.cs: 344 - Showing property manager
2025-05-29 17:39:22,538 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 17:39:27,419 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 17:39:30,998 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 17:39:34,523 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 17:39:38,102 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 17:39:42,119 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 17:39:45,994 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 17:39:50,450 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 17:39:54,018 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 17:39:57,585 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 17:40:01,285 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 17:40:05,306 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-29 17:40:13,856 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-05-29 17:40:13,865 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
